model_index,class_id,label
0,0,ABBOTTS BABBLER
1,1,ABBOTTS BOOBY
2,2,ABYSSINIAN GROUND HORNBILL
3,3,AFRICAN CROWNED CRANE
4,4,AFRICAN EMERALD CUCKOO
5,5,AFRICAN FIREFINCH
6,6,AFRICAN OYSTER CATCHER
7,7,AFRICAN PIED HORNBILL
8,8,AFRICAN PYGMY GOOSE
9,9,ALBATROSS
10,10,ALBERTS TOWHEE
11,11,ALEXANDRINE PARAKEET
12,12,ALPINE CHOUGH
13,13,ALTAMIRA YELLOWTHROAT
14,14,AMERICAN AVOCET
15,15,AMERICAN BITTERN
16,16,AMERICAN COOT
17,517,AMERICAN DIPPER
18,17,AMERICAN FLAMINGO
19,18,AMERICAN GOLDFINCH
20,19,AMERICAN KESTREL
21,20,AMERICAN PIPIT
22,21,AMERICAN REDSTART
23,22,AMERICAN ROBIN
24,23,AMERICAN WIGEON
25,24,AMETHYST WOODSTAR
26,25,ANDEAN GOOSE
27,26,ANDEAN LAPWING
28,27,ANDEAN SISKIN
29,28,ANHINGA
30,29,ANIANIAU
31,30,ANNAS HUMMINGBIRD
32,31,ANTBIRD
33,32,ANTILLEAN EUPHONIA
34,33,APAPANE
35,34,APOSTLEBIRD
36,35,ARARIPE MANAKIN
37,36,ASHY STORM PETREL
38,37,ASHY THRUSHBIRD
39,38,ASIAN CRESTED IBIS
40,39,ASIAN DOLLARD BIRD
41,40,ASIAN GREEN BEE EATER
42,41,ASIAN OPENBILL STORK
43,42,AUCKLAND SHAQ
44,43,AUSTRAL CANASTERO
45,44,AUSTRALASIAN FIGBIRD
46,45,AVADAVAT
47,46,AZARAS SPINETAIL
48,47,AZURE BREASTED PITTA
49,48,AZURE JAY
50,49,AZURE TANAGER
51,50,AZURE TIT
52,51,BAIKAL TEAL
53,52,BALD EAGLE
54,53,BALD IBIS
55,54,BALI STARLING
56,55,BALTIMORE ORIOLE
57,56,BANANAQUIT
58,57,BAND TAILED GUAN
59,58,BANDED BROADBILL
60,59,BANDED PITA
61,60,BANDED STILT
62,61,BAR-TAILED GODWIT
63,62,BARN OWL
64,63,BARN SWALLOW
65,64,BARRED PUFFBIRD
66,65,BARROWS GOLDENEYE
67,66,BAY-BREASTED WARBLER
68,67,BEARDED BARBET
69,68,BEARDED BELLBIRD
70,69,BEARDED REEDLING
71,70,BELTED KINGFISHER
72,71,BIRD OF PARADISE
73,72,BLACK AND YELLOW BROADBILL
74,73,BLACK BAZA
75,524,BLACK BREASTED PUFFBIRD
76,74,BLACK COCKATO
77,75,BLACK FACED SPOONBILL
78,76,BLACK FRANCOLIN
79,77,BLACK HEADED CAIQUE
80,78,BLACK NECKED STILT
81,79,BLACK SKIMMER
82,80,BLACK SWAN
83,81,BLACK TAIL CRAKE
84,82,BLACK THROATED BUSHTIT
85,83,BLACK THROATED HUET
86,84,BLACK THROATED WARBLER
87,85,BLACK VENTED SHEARWATER
88,86,BLACK VULTURE
89,87,BLACK-CAPPED CHICKADEE
90,88,BLACK-NECKED GREBE
91,89,BLACK-THROATED SPARROW
92,90,BLACKBURNIAM WARBLER
93,91,BLONDE CRESTED WOODPECKER
94,92,BLOOD PHEASANT
95,93,BLUE COAU
96,94,BLUE DACNIS
97,95,BLUE GRAY GNATCATCHER
98,96,BLUE GROSBEAK
99,97,BLUE GROUSE
100,98,BLUE HERON
